,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Family,Alone
15,2,0.0,1.8989372308463424,0,0,-0.32976238853578216,2.0,0,0
169,3,1.0,-0.14532783084797732,0,0,0.49429289856635944,2.0,0,0
96,1,1.0,3.1103535637022355,0,0,0.049834807634210075,0.0,0,0
13,3,1.0,0.6875208979904492,1,5,-0.01892905494352787,2.0,6,1
760,3,1.0,-0.01668165152980672,0,0,-0.3602861201487695,2.0,0,0
76,3,1.0,-0.01668165152980672,0,0,-0.4946760056944301,2.0,0,0
244,3,1.0,0.006099210759009327,0,0,-0.508326218471758,0.0,0,0
329,1,0.0,-1.0538900804898972,0,1,0.5244788342161629,0.0,1,1
84,2,0.0,-0.9781765596864039,0,0,-0.4416827377834024,2.0,0,0
440,2,0.0,1.1418020228114092,1,1,-0.1211835558470354,2.0,2,1
378,3,1.0,-0.751035997275924,0,0,-0.5736978770095725,0.0,0,0
107,3,1.0,-0.01668165152980672,0,0,-0.49713418354699607,2.0,0,0
40,3,0.0,0.7632344187939426,1,0,-0.462540621052277,2.0,1,1
501,3,0.0,-0.6753224764724306,0,0,-0.4976429124072125,1.0,0,0
432,2,0.0,0.9146614604009292,1,0,-0.12627084444919995,2.0,1,1
387,2,0.0,0.46038033557996927,0,0,-0.3908098517617568,2.0,0,0
156,3,0.0,-1.0538900804898972,0,0,-0.4979827432858371,1.0,0,0
26,3,1.0,-0.01668165152980672,0,0,-0.508326218471758,0.0,0,0
327,2,0.0,0.46038033557996927,0,0,-0.3908098517617568,2.0,0,0
325,1,0.0,0.46038033557996927,0,0,2.1046741055815494,0.0,0,0
140,3,0.0,-0.01668165152980672,0,2,-0.3451097207907922,0.0,2,1
60,3,1.0,-0.5996089556689372,0,0,-0.5082407520232417,0.0,0,0
650,3,1.0,-0.01668165152980672,0,0,-0.4946760056944301,2.0,0,0
174,1,1.0,1.9746507516498357,0,0,-0.030715285177022714,0.0,0,0
622,3,1.0,-0.751035997275924,1,1,-0.33501857511953853,0.0,2,1
155,1,1.0,1.5960831476323691,0,1,0.593665959205601,0.0,1,1
340,2,1.0,-2.1138793717388036,1,1,-0.12627084444919995,2.0,2,1
262,1,1.0,1.6717966684358625,1,1,0.9654612895753136,2.0,2,1
600,2,0.0,-0.4481819140619506,2,1,-0.10592169004054174,2.0,3,1
851,3,1.0,3.337494126112716,0,0,-0.49713418354699607,2.0,0,0
616,3,1.0,0.3089532939729826,1,1,-0.36232103558963535,2.0,2,1
529,2,1.0,-0.523895434865444,2,1,-0.42133358337474414,2.0,3,1
863,3,0.0,-0.01668165152980672,8,2,0.7599348300478654,2.0,10,1
102,1,1.0,-0.6753224764724306,0,1,0.9173864122848584,2.0,1,1
475,1,1.0,-0.01668165152980672,0,0,0.4028071701759138,2.0,0,0
769,3,1.0,0.157526252365996,0,0,-0.4851790553319093,2.0,0,0
70,2,1.0,0.157526252365996,0,0,-0.4416827377834024,2.0,0,0
3,1,0.0,0.38466681477647596,1,0,0.42519124002543784,2.0,1,1
28,3,0.0,-0.01668165152980672,0,0,-0.49501380165761383,1.0,0,0
588,3,1.0,-0.5996089556689372,0,0,-0.491538166084615,2.0,0,0
367,3,0.0,-0.01668165152980672,0,0,-0.5082407520232417,0.0,0,0
281,3,1.0,-0.14532783084797732,0,0,-0.4955225305178303,2.0,0,0
316,2,0.0,-0.4481819140619506,1,0,-0.12627084444919995,2.0,1,1
90,3,1.0,-0.069614310044484,0,0,-0.491538166084615,2.0,0,0
829,1,0.0,2.428931876470796,0,0,0.972583493618344,2.0,0,0
39,3,0.0,-1.205317122096884,1,0,-0.4265897699585005,0.0,1,1
755,2,1.0,-2.2145783544074495,1,1,-0.3602861201487695,2.0,2,1
370,1,1.0,-0.3724683932584573,1,0,0.4728428549041927,0.0,1,1
538,3,1.0,-0.01668165152980672,0,0,-0.3602861201487695,2.0,0,0
858,3,0.0,-0.4481819140619506,0,3,-0.26345873872605113,0.0,3,1
227,3,1.0,-0.7131792368741773,0,0,-0.5078174896115416,2.0,0,0
212,3,1.0,-0.5996089556689372,0,0,-0.5078174896115416,2.0,0,0
843,3,1.0,0.3468100543747293,0,0,-0.5243511775685764,0.0,0,0
654,3,0.0,-0.9024630388829106,0,0,-0.5179920668158707,1.0,0,0
50,3,1.0,-1.7353117677213372,4,1,0.15225820651930944,2.0,5,1
840,3,1.0,-0.751035997275924,0,0,-0.49408181038569726,2.0,0,0
590,3,1.0,0.38466681477647596,0,0,-0.5103611339126238,2.0,0,0
875,3,0.0,-1.1296036012933905,0,0,-0.508326218471758,0.0,0,0
777,3,0.0,-1.8867388093283237,0,0,-0.40149315782630235,2.0,0,0
420,3,1.0,-0.01668165152980672,0,0,-0.4946760056944301,0.0,0,0
705,2,1.0,0.6875208979904492,0,0,-0.12627084444919995,2.0,0,0
190,2,0.0,0.157526252365996,0,0,-0.3908098517617568,2.0,0,0
824,3,1.0,-2.1138793717388036,4,1,0.15225820651930944,2.0,5,1
681,1,1.0,-0.22104135165147065,0,0,0.9060254793785048,0.0,0,0
27,1,1.0,-0.8267495180794172,3,2,4.6964787504027985,2.0,5,1
640,3,1.0,-0.751035997275924,0,0,-0.4955225305178303,2.0,0,0
250,3,1.0,-0.01668165152980672,0,0,-0.5078174896115416,2.0,0,0
258,1,0.0,0.38466681477647596,0,0,9.770117139790026,0.0,0,0
177,1,0.0,1.5203696268288758,0,0,-0.07107376311571456,0.0,0,0
883,2,1.0,-0.14532783084797732,0,0,-0.4416827377834024,2.0,0,0
358,3,0.0,-0.01668165152980672,0,0,-0.49501380165761383,1.0,0,0
482,3,1.0,1.5203696268288758,0,0,-0.491538166084615,2.0,0,0
729,3,0.0,-0.3724683932584573,1,0,-0.49408181038569726,2.0,1,1
798,3,1.0,0.006099210759009327,0,0,-0.5082407520232417,0.0,0,0
569,3,1.0,0.157526252365996,0,0,-0.4955225305178303,2.0,0,0
541,3,0.0,-1.5838847261143505,4,2,-0.01892905494352787,2.0,6,1
679,1,1.0,0.46038033557996927,0,1,9.770117139790026,0.0,1,1
319,1,0.0,0.7632344187939426,1,1,2.081612408890217,0.0,2,1
803,3,1.0,-2.2335067346083233,0,1,-0.4820412157220942,0.0,1,1
543,2,1.0,0.157526252365996,1,0,-0.12627084444919995,2.0,1,1
439,2,1.0,0.08181273156250266,0,0,-0.4416827377834024,2.0,0,0
470,3,1.0,-0.01668165152980672,0,0,-0.5078174896115416,2.0,0,0
757,2,1.0,-0.9024630388829106,0,0,-0.42133358337474414,2.0,0,0
599,1,1.0,1.4446561060253824,1,0,0.5031122220870718,0.0,1,1
379,3,1.0,-0.8267495180794172,0,0,-0.49713418354699607,2.0,0,0
854,2,0.0,1.0660885020079158,1,0,-0.12627084444919995,2.0,1,1
832,3,1.0,-0.01668165152980672,0,0,-0.5082407520232417,0.0,0,0
424,3,1.0,-0.9024630388829106,1,1,-0.24404157558930945,2.0,2,1
130,3,1.0,0.2332397731694893,0,0,-0.4946760056944301,0.0,0,0
672,2,1.0,3.0346400428987423,0,0,-0.4416827377834024,2.0,0,0
862,1,0.0,1.3689425852218893,0,0,-0.12771156458133293,2.0,0,0
267,3,1.0,-0.3724683932584573,1,0,-0.49713418354699607,2.0,1,1
817,2,1.0,0.08181273156250266,1,1,0.09765532049455677,0.0,2,1
660,1,1.0,1.5203696268288758,2,0,2.064315627642858,2.0,2,1
410,3,1.0,-0.01668165152980672,0,0,-0.4946760056944301,2.0,0,0
431,3,0.0,-0.01668165152980672,1,0,-0.3277274730949163,2.0,1,1
759,1,0.0,0.2332397731694893,0,0,1.1048529972746224,2.0,0,0
540,1,0.0,0.46038033557996927,0,2,0.78944110394042,2.0,2,1
324,3,1.0,-0.01668165152980672,8,2,0.7599348300478654,2.0,10,1
887,1,0.0,-0.8267495180794172,0,0,-0.04487422681456708,2.0,0,0
81,3,1.0,-0.069614310044484,0,0,-0.4620318921920606,2.0,0,0
613,3,1.0,-0.01668165152980672,0,0,-0.4976429124072125,1.0,0,0
238,2,1.0,-0.8267495180794172,0,0,-0.4416827377834024,2.0,0,0
643,3,1.0,-0.01668165152980672,0,0,0.49429289856635944,2.0,0,0
133,2,0.0,-0.069614310044484,1,0,-0.12627084444919995,2.0,1,1
259,2,0.0,1.5203696268288758,0,1,-0.12627084444919995,2.0,1,1
539,1,0.0,-0.5996089556689372,0,2,0.3519342841542682,0.0,2,1
456,1,1.0,2.6560724388812758,0,0,-0.11507880952443791,2.0,0,0
693,3,1.0,-0.3724683932584573,0,0,-0.508326218471758,0.0,0,0
688,3,1.0,-0.9024630388829106,0,0,-0.4967109211352959,2.0,0,0
408,3,1.0,-0.6753224764724306,0,0,-0.49713418354699607,2.0,0,0
708,1,0.0,-0.5996089556689372,0,0,2.42856549155784,2.0,0,0
43,2,0.0,-2.0381658509353104,1,2,0.19075270191416818,0.0,3,1
95,3,1.0,-0.01668165152980672,0,0,-0.491538166084615,2.0,0,0
99,2,1.0,0.3089532939729826,1,0,-0.12627084444919995,2.0,1,1
126,3,1.0,-0.01668165152980672,0,0,-0.4976429124072125,1.0,0,0
135,2,1.0,-0.523895434865444,0,0,-0.34917955167252385,0.0,0,0
782,1,1.0,-0.069614310044484,0,0,-0.04487422681456708,2.0,0,0
350,3,1.0,-0.523895434865444,0,0,-0.46762790965444156,2.0,0,0
847,3,1.0,0.38466681477647596,0,0,-0.4946760056944301,0.0,0,0
822,1,1.0,0.6118073771869559,0,0,-0.6553488590743137,2.0,0,0
445,1,1.0,-1.962452330131817,0,2,1.0103983272559536,2.0,2,1
712,1,1.0,1.3689425852218893,1,0,0.4028071701759138,2.0,1,1
330,3,0.0,-0.01668165152980672,2,0,-0.18223101907301006,1.0,2,1
188,3,1.0,0.7632344187939426,1,1,-0.3399369657401113,1.0,2,1
66,2,0.0,-0.069614310044484,0,0,-0.4416827377834024,2.0,0,0
801,2,0.0,0.08181273156250266,1,1,-0.1211835558470354,2.0,2,1
638,3,0.0,0.8389479395974359,0,5,0.15225820651930944,2.0,5,1
194,1,0.0,1.0660885020079158,0,0,-0.09125401954278088,0.0,0,0
46,3,1.0,-0.01668165152980672,1,0,-0.3399369657401113,1.0,1,1
733,2,1.0,-0.523895434865444,0,0,-0.3908098517617568,2.0,0,0
20,2,1.0,0.38466681477647596,0,0,-0.12627084444919995,2.0,0,0
780,3,0.0,-1.2810306429003773,0,0,-0.5082407520232417,0.0,0,0
568,3,1.0,-0.01668165152980672,0,0,-0.5082407520232417,0.0,0,0
397,2,1.0,1.2175155436149026,0,0,-0.12627084444919995,2.0,0,0
658,2,1.0,-0.523895434865444,0,0,-0.3908098517617568,2.0,0,0
532,3,1.0,-0.9781765596864039,1,1,-0.5082407520232417,0.0,2,1
427,2,0.0,-0.8267495180794172,0,0,-0.12627084444919995,2.0,0,0
57,3,1.0,-0.10747107044623067,0,0,-0.5082407520232417,0.0,0,0
153,3,1.0,0.8010911791956893,0,2,-0.3602861201487695,2.0,2,1
116,3,1.0,3.072496803300489,0,0,-0.4976429124072125,1.0,0,0
161,2,0.0,0.7632344187939426,0,0,-0.3348496771379467,2.0,0,0
79,3,0.0,0.006099210759009327,0,0,-0.40149315782630235,2.0,0,0
664,3,1.0,-0.751035997275924,1,0,-0.49408181038569726,2.0,1,1
781,1,0.0,-0.9781765596864039,1,0,0.5045529422192049,2.0,1,1
674,2,1.0,-0.01668165152980672,0,0,-0.6553488590743137,2.0,0,0
301,3,1.0,-0.01668165152980672,2,0,-0.18223101907301006,1.0,2,1
494,3,1.0,-0.6753224764724306,0,0,-0.491538166084615,2.0,0,0
11,1,0.0,2.1260777932568224,0,0,-0.11507880952443791,2.0,0,0
537,1,0.0,0.006099210759009327,0,0,1.5103098988671373,0.0,0,0
366,1,0.0,2.277504834863809,1,0,0.8759250101772174,0.0,1,1
492,1,1.0,1.8989372308463424,0,0,-0.03469964961023796,2.0,0,0
295,1,1.0,-0.01668165152980672,0,0,-0.09125401954278088,0.0,0,0
580,2,0.0,-0.3724683932584573,1,1,-0.04487422681456708,2.0,2,1
277,2,1.0,-0.01668165152980672,0,0,-0.6553488590743137,2.0,0,0
724,1,1.0,-0.22104135165147065,1,0,0.42519124002543784,2.0,1,1
296,3,1.0,-0.4860386744636973,0,0,-0.5082407520232417,0.0,0,0
877,3,1.0,-0.8267495180794172,0,0,-0.4946760056944301,2.0,0,0
448,3,0.0,-1.8867388093283237,2,1,-0.26345873872605113,0.0,3,1
738,3,1.0,-0.01668165152980672,0,0,-0.4946760056944301,2.0,0,0
272,2,0.0,0.8389479395974359,0,1,-0.2585403481054784,2.0,1,1
400,3,1.0,0.6875208979904492,0,0,-0.49408181038569726,2.0,0,0
709,3,1.0,-0.01668165152980672,1,1,-0.3451097207907922,0.0,2,1
263,1,1.0,0.7632344187939426,0,0,-0.6553488590743137,2.0,0,0
512,1,1.0,0.46038033557996927,0,0,-0.12042046255671068,2.0,0,0
855,3,0.0,-0.9024630388829106,0,1,-0.4650842653533593,2.0,1,1
459,3,1.0,-0.01668165152980672,0,0,-0.4976429124072125,1.0,0,0
852,3,0.0,-1.5838847261143505,1,1,-0.3451097207907922,0.0,2,1
752,3,1.0,0.2332397731694893,0,0,-0.4620318921920606,2.0,0,0
886,2,1.0,-0.22104135165147065,0,0,-0.3908098517617568,2.0,0,0
493,1,1.0,3.1103535637022355,0,0,0.3520197506027845,0.0,0,0
763,1,0.0,0.46038033557996927,1,2,1.7865496699646728,2.0,3,1
779,1,0.0,0.9903749812044226,0,1,3.645190560765493,2.0,1,1
531,3,1.0,-0.01668165152980672,0,0,-0.5082407520232417,0.0,0,0
384,3,1.0,-0.01668165152980672,0,0,-0.4946760056944301,2.0,0,0
266,3,1.0,-1.0538900804898972,4,1,0.15225820651930944,2.0,5,1
80,3,1.0,-0.5996089556689372,0,0,-0.4722064693963897,2.0,0,0
765,1,0.0,1.5960831476323691,1,0,0.9310366250621863,2.0,1,1
582,2,1.0,1.8232237100428492,0,0,-0.12627084444919995,2.0,0,0
604,1,1.0,0.38466681477647596,0,0,-0.11507880952443791,0.0,0,0
699,3,1.0,0.9146614604009292,0,0,-0.49967782784807835,2.0,0,0
577,1,0.0,0.6875208979904492,1,0,0.4821688723696808,2.0,1,1
687,3,1.0,-0.8267495180794172,0,0,-0.44838167941473267,2.0,0,0
52,1,0.0,1.4446561060253824,1,0,0.9060254793785048,0.0,1,1
545,1,1.0,2.580358918077782,0,0,-0.12627084444919995,2.0,0,0
359,3,0.0,-0.01668165152980672,0,0,-0.49501380165761383,1.0,0,0
100,3,0.0,-0.14532783084797732,0,0,-0.4946760056944301,2.0,0,0
835,1,0.0,0.6875208979904492,1,1,1.0368522279872092,0.0,2,1
310,1,0.0,-0.4481819140619506,0,0,1.0368522279872092,0.0,0,0
318,1,0.0,0.08181273156250266,0,2,2.699549076071619,2.0,2,1
430,1,1.0,-0.14532783084797732,0,0,-0.11507880952443791,2.0,0,0
317,2,1.0,1.8232237100428492,0,0,-0.3704606973530986,2.0,0,0
269,1,0.0,0.38466681477647596,0,0,2.1046741055815494,2.0,0,0
530,2,0.0,-2.1138793717388036,1,1,-0.12627084444919995,2.0,2,1
63,3,1.0,-1.962452330131817,3,2,-0.08760745107274936,2.0,5,1
812,2,1.0,0.38466681477647596,0,0,-0.4416827377834024,2.0,0,0
720,2,0.0,-1.8110252885248304,0,1,0.016173236411407586,2.0,1,1
591,1,0.0,1.6717966684358625,1,0,0.9373123042818167,0.0,1,1
101,3,1.0,-0.01668165152980672,0,0,-0.4946760056944301,2.0,0,0
120,2,1.0,-0.6753224764724306,2,0,0.8403139899620655,2.0,2,1
383,1,0.0,0.38466681477647596,1,0,0.4028071701759138,2.0,1,1
377,1,1.0,-0.22104135165147065,0,2,3.6484972983569,0.0,2,1
641,1,0.0,-0.4481819140619506,0,0,0.7548475414457009,0.0,0,0
159,3,1.0,-0.01668165152980672,8,2,0.7599348300478654,2.0,10,1
311,1,0.0,-0.9024630388829106,2,2,4.683760528897387,0.0,4,1
396,3,0.0,0.08181273156250266,0,0,-0.4955225305178303,2.0,0,0
725,3,1.0,-0.751035997275924,0,0,-0.4790743090093118,2.0,0,0
434,1,1.0,1.5203696268288758,1,0,0.4821688723696808,2.0,1,1
176,3,1.0,-0.01668165152980672,3,1,-0.1371230484953374,2.0,4,1
536,1,1.0,1.1418020228114092,0,0,-0.11507880952443791,2.0,0,0
346,2,0.0,0.7632344187939426,0,0,-0.3908098517617568,2.0,0,0
61,1,0.0,0.6118073771869559,0,0,0.972583493618344,2.0,0,0
506,2,0.0,0.2332397731694893,0,2,-0.12627084444919995,2.0,2,1
846,3,1.0,-0.01668165152980672,8,2,0.7599348300478654,2.0,10,1
82,3,0.0,-0.01668165152980672,0,0,-0.4968798191168878,1.0,0,0
154,3,1.0,-0.01668165152980672,0,0,-0.5065456674610005,2.0,0,0
723,2,1.0,1.5203696268288758,0,0,-0.3908098517617568,2.0,0,0
16,3,1.0,-2.1138793717388036,4,1,-0.06267973692214301,1.0,5,1
544,1,1.0,1.5203696268288758,1,0,1.5103098988671373,0.0,1,1
802,1,1.0,-1.4324576845073638,1,2,1.7865496699646728,2.0,3,1
375,1,0.0,-0.01668165152980672,1,0,1.0167574380086593,0.0,1,1
59,3,1.0,-1.4324576845073638,5,2,0.2990264826917568,2.0,7,1
649,3,0.0,-0.523895434865444,0,0,-0.5017127432889441,2.0,0,0
390,1,1.0,0.46038033557996927,1,2,1.7865496699646728,2.0,3,1
621,1,1.0,0.9146614604009292,1,0,0.4140846715491922,2.0,1,1
373,1,1.0,-0.5996089556689372,0,0,2.1046741055815494,0.0,0,0
550,1,1.0,-0.9781765596864039,0,2,1.6010325339672582,0.0,2,1
515,1,1.0,1.293229064418396,0,0,0.03694565323176592,2.0,0,0
808,2,1.0,0.6875208979904492,0,0,-0.3908098517617568,2.0,0,0
208,3,0.0,-1.0538900804898972,0,0,-0.4976429124072125,1.0,0,0
42,3,1.0,-0.01668165152980672,0,0,-0.4946760056944301,0.0,0,0
442,3,1.0,-0.3724683932584573,1,0,-0.49713418354699607,2.0,1,1
483,3,0.0,2.504645397274289,0,0,-0.460251341181303,2.0,0,0
218,1,0.0,0.157526252365996,0,0,0.8971227243247167,0.0,0,0
632,1,1.0,0.157526252365996,0,0,-0.03469964961023796,0.0,0,0
33,2,1.0,2.731785959684769,0,0,-0.4416827377834024,2.0,0,0
563,3,1.0,-0.01668165152980672,0,0,-0.491538166084615,2.0,0,0
606,3,1.0,0.006099210759009327,0,0,-0.4946760056944301,2.0,0,0
